ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9, VMM: yes
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 4090) - 22764 MiB free
llama_model_loader: loaded meta data with 44 key-value pairs and 363 tensors from /home/nick/.cache/ask_llm/models/bartowski/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-GGUF/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Dolphin Mistral 24B Venice Edition
llama_model_loader: - kv   3:                           general.finetune str              = Venice-Edition
llama_model_loader: - kv   4:                           general.basename str              = Dolphin-Mistral
llama_model_loader: - kv   5:                         general.size_label str              = 24B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Mistral Small 24B Instruct 2501
llama_model_loader: - kv   9:               general.base_model.0.version str              = 2501
llama_model_loader: - kv  10:          general.base_model.0.organization str              = Mistralai
llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/mistralai/Mist...
llama_model_loader: - kv  12:                          llama.block_count u32              = 40
llama_model_loader: - kv  13:                       llama.context_length u32              = 32768
llama_model_loader: - kv  14:                     llama.embedding_length u32              = 5120
llama_model_loader: - kv  15:                  llama.feed_forward_length u32              = 32768
llama_model_loader: - kv  16:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv  17:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  18:                       llama.rope.freq_base f32              = 100000000.000000
llama_model_loader: - kv  19:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  21:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  22:                           llama.vocab_size u32              = 131072
llama_model_loader: - kv  23:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = tekken
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
Exception ignored on calling ctypes callback function: <function llama_log_callback at 0x7bf9cdbe4ae0>
Traceback (most recent call last):
  File "/home/nick/dev/vtoober/.venv/lib/python3.12/site-packages/llama_cpp/_logger.py", line 39, in llama_log_callback
    print(text.decode("utf-8"), end="", flush=True, file=sys.stderr)
          ^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc4 in position 128: invalid continuation byte
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  33:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  34:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {%- set today = strftime_now("%Y-%m-%...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/Dolphin-Mistral-24B-Venic...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 280
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 499
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type q4_K:  241 tensors
llama_model_loader: - type q6_K:   41 tensors
print_info: file format = GGUF V3 (latest)
load: control token:    798 '<SPECIAL_798>' is not marked as EOG
load: control token:    700 '<SPECIAL_700>' is not marked as EOG
load: control token:    961 '<SPECIAL_961>' is not marked as EOG
load: control token:    101 '<SPECIAL_101>' is not marked as EOG
load: control token:    279 '<SPECIAL_279>' is not marked as EOG
load: control token:    139 '<SPECIAL_139>' is not marked as EOG
load: control token:    903 '<SPECIAL_903>' is not marked as EOG
load: control token:    625 '<SPECIAL_625>' is not marked as EOG
load: control token:    147 '<SPECIAL_147>' is not marked as EOG
load: control token:    837 '<SPECIAL_837>' is not marked as EOG
load: control token:    438 '<SPECIAL_438>' is not marked as EOG
load: control token:    500 '<SPECIAL_500>' is not marked as EOG
load: control token:    371 '<SPECIAL_371>' is not marked as EOG
load: control token:     31 '<SPECIAL_31>' is not marked as EOG
load: control token:     27 '<SPECIAL_27>' is not marked as EOG
load: control token:    948 '<SPECIAL_948>' is not marked as EOG
load: control token:     72 '<SPECIAL_72>' is not marked as EOG
load: control token:     53 '<SPECIAL_53>' is not marked as EOG
load: control token:     70 '<SPECIAL_70>' is not marked as EOG
load: control token:    737 '<SPECIAL_737>' is not marked as EOG
load: control token:    864 '<SPECIAL_864>' is not marked as EOG
load: control token:    623 '<SPECIAL_623>' is not marked as EOG
load: control token:    421 '<SPECIAL_421>' is not marked as EOG
load: control token:    431 '<SPECIAL_431>' is not marked as EOG
load: control token:    589 '<SPECIAL_589>' is not marked as EOG
load: control token:    926 '<SPECIAL_926>' is not marked as EOG
load: control token:    743 '<SPECIAL_743>' is not marked as EOG
load: control token:    484 '<SPECIAL_484>' is not marked as EOG
load: control token:    721 '<SPECIAL_721>' is not marked as EOG
load: control token:    940 '<SPECIAL_940>' is not marked as EOG
load: control token:    971 '<SPECIAL_971>' is not marked as EOG
load: control token:    136 '<SPECIAL_136>' is not marked as EOG
load: control token:    445 '<SPECIAL_445>' is not marked as EOG
load: control token:    142 '<SPECIAL_142>' is not marked as EOG
load: control token:    934 '<SPECIAL_934>' is not marked as EOG
load: control token:    316 '<SPECIAL_316>' is not marked as EOG
load: control token:    690 '<SPECIAL_690>' is not marked as EOG
load: control token:    887 '<SPECIAL_887>' is not marked as EOG
load: control token:    531 '<SPECIAL_531>' is not marked as EOG
load: control token:    482 '<SPECIAL_482>' is not marked as EOG
load: control token:    560 '<SPECIAL_560>' is not marked as EOG
load: control token:    333 '<SPECIAL_333>' is not marked as EOG
load: control token:    574 '<SPECIAL_574>' is not marked as EOG
load: control token:    734 '<SPECIAL_734>' is not marked as EOG
load: control token:    491 '<SPECIAL_491>' is not marked as EOG
load: control token:    199 '<SPECIAL_199>' is not marked as EOG
load: control token:    449 '<SPECIAL_449>' is not marked as EOG
load: control token:    704 '<SPECIAL_704>' is not marked as EOG
load: control token:    618 '<SPECIAL_618>' is not marked as EOG
load: control token:    516 '<SPECIAL_516>' is not marked as EOG
load: control token:    661 '<SPECIAL_661>' is not marked as EOG
load: control token:    459 '<SPECIAL_459>' is not marked as EOG
load: control token:    134 '<SPECIAL_134>' is not marked as EOG
load: control token:    708 '<SPECIAL_708>' is not marked as EOG
load: control token:    426 '<SPECIAL_426>' is not marked as EOG
load: control token:    727 '<SPECIAL_727>' is not marked as EOG
load: control token:    506 '<SPECIAL_506>' is not marked as EOG
load: control token:    265 '<SPECIAL_265>' is not marked as EOG
load: control token:    861 '<SPECIAL_861>' is not marked as EOG
load: control token:    988 '<SPECIAL_988>' is not marked as EOG
load: control token:    189 '<SPECIAL_189>' is not marked as EOG
load: control token:    367 '<SPECIAL_367>' is not marked as EOG
load: control token:    118 '<SPECIAL_118>' is not marked as EOG
load: control token:    526 '<SPECIAL_526>' is not marked as EOG
load: control token:    527 '<SPECIAL_527>' is not marked as EOG
load: control token:    448 '<SPECIAL_448>' is not marked as EOG
load: control token:     86 '<SPECIAL_86>' is not marked as EOG
load: control token:    554 '<SPECIAL_554>' is not marked as EOG
load: control token:    895 '<SPECIAL_895>' is not marked as EOG
load: control token:    608 '<SPECIAL_608>' is not marked as EOG
load: control token:    681 '<SPECIAL_681>' is not marked as EOG
load: control token:     11 '<pad>' is not marked as EOG
load: control token:    403 '<SPECIAL_403>' is not marked as EOG
load: control token:    503 '<SPECIAL_503>' is not marked as EOG
load: control token:     20 '<SPECIAL_20>' is not marked as EOG
load: control token:    797 '<SPECIAL_797>' is not marked as EOG
load: control token:    476 '<SPECIAL_476>' is not marked as EOG
load: control token:    359 '<SPECIAL_359>' is not marked as EOG
load: control token:    909 '<SPECIAL_909>' is not marked as EOG
load: control token:    323 '<SPECIAL_323>' is not marked as EOG
load: control token:    435 '<SPECIAL_435>' is not marked as EOG
load: control token:     43 '<SPECIAL_43>' is not marked as EOG
load: control token:    970 '<SPECIAL_970>' is not marked as EOG
load: control token:    175 '<SPECIAL_175>' is not marked as EOG
load: control token:    300 '<SPECIAL_300>' is not marked as EOG
load: control token:    505 '<SPECIAL_505>' is not marked as EOG
load: control token:    158 '<SPECIAL_158>' is not marked as EOG
load: control token:    890 '<SPECIAL_890>' is not marked as EOG
load: control token:    855 '<SPECIAL_855>' is not marked as EOG
load: control token:    182 '<SPECIAL_182>' is not marked as EOG
load: control token:    312 '<SPECIAL_312>' is not marked as EOG
load: control token:    688 '<SPECIAL_688>' is not marked as EOG
load: control token:    795 '<SPECIAL_795>' is not marked as EOG
load: control token:    883 '<SPECIAL_883>' is not marked as EOG
load: control token:    817 '<SPECIAL_817>' is not marked as EOG
load: control token:    886 '<SPECIAL_886>' is not marked as EOG
load: control token:     50 '<SPECIAL_50>' is not marked as EOG
load: control token:    314 '<SPECIAL_314>' is not marked as EOG
load: control token:    519 '<SPECIAL_519>' is not marked as EOG
load: control token:    989 '<SPECIAL_989>' is not marked as EOG
load: control token:    653 '<SPECIAL_653>' is not marked as EOG
load: control token:    779 '<SPECIAL_779>' is not marked as EOG
load: control token:    377 '<SPECIAL_377>' is not marked as EOG
load: control token:    473 '<SPECIAL_473>' is not marked as EOG
load: control token:     61 '<SPECIAL_61>' is not marked as EOG
load: control token:    165 '<SPECIAL_165>' is not marked as EOG
load: control token:    745 '<SPECIAL_745>' is not marked as EOG
load: control token:    963 '<SPECIAL_963>' is not marked as EOG
load: control token:    775 '<SPECIAL_775>' is not marked as EOG
load: control token:    450 '<SPECIAL_450>' is not marked as EOG
load: control token:    396 '<SPECIAL_396>' is not marked as EOG
load: control token:    587 '<SPECIAL_587>' is not marked as EOG
load: control token:    418 '<SPECIAL_418>' is not marked as EOG
load: control token:    414 '<SPECIAL_414>' is not marked as EOG
load: control token:    859 '<SPECIAL_859>' is not marked as EOG
load: control token:    218 '<SPECIAL_218>' is not marked as EOG
load: control token:    252 '<SPECIAL_252>' is not marked as EOG
load: control token:     55 '<SPECIAL_55>' is not marked as EOG
load: control token:    802 '<SPECIAL_802>' is not marked as EOG
load: control token:    249 '<SPECIAL_249>' is not marked as EOG
load: control token:    130 '<SPECIAL_130>' is not marked as EOG
load: control token:     34 '<SPECIAL_34>' is not marked as EOG
load: control token:    834 '<SPECIAL_834>' is not marked as EOG
load: control token:    660 '<SPECIAL_660>' is not marked as EOG
load: control token:    638 '<SPECIAL_638>' is not marked as EOG
load: control token:    380 '<SPECIAL_380>' is not marked as EOG
load: control token:    411 '<SPECIAL_411>' is not marked as EOG
load: control token:     62 '<SPECIAL_62>' is not marked as EOG
load: control token:    719 '<SPECIAL_719>' is not marked as EOG
load: control token:    340 '<SPECIAL_340>' is not marked as EOG
load: control token:    939 '<SPECIAL_939>' is not marked as EOG
load: control token:    891 '<SPECIAL_891>' is not marked as EOG
load: control token:    184 '<SPECIAL_184>' is not marked as EOG
load: control token:    714 '<SPECIAL_714>' is not marked as EOG
load: control token:    794 '<SPECIAL_794>' is not marked as EOG
load: control token:    736 '<SPECIAL_736>' is not marked as EOG
load: control token:    509 '<SPECIAL_509>' is not marked as EOG
load: control token:    983 '<SPECIAL_983>' is not marked as EOG
load: control token:    862 '<SPECIAL_862>' is not marked as EOG
load: control token:    829 '<SPECIAL_829>' is not marked as EOG
load: control token:    925 '<SPECIAL_925>' is not marked as EOG
load: control token:    698 '<SPECIAL_698>' is not marked as EOG
load: control token:    451 '<SPECIAL_451>' is not marked as EOG
load: control token:    570 '<SPECIAL_570>' is not marked as EOG
load: control token:    214 '<SPECIAL_214>' is not marked as EOG
load: control token:    144 '<SPECIAL_144>' is not marked as EOG
load: control token:    561 '<SPECIAL_561>' is not marked as EOG
load: control token:    582 '<SPECIAL_582>' is not marked as EOG
load: control token:    523 '<SPECIAL_523>' is not marked as EOG
load: control token:     65 '<SPECIAL_65>' is not marked as EOG
load: control token:    311 '<SPECIAL_311>' is not marked as EOG
load: control token:    693 '<SPECIAL_693>' is not marked as EOG
load: control token:    857 '<SPECIAL_857>' is not marked as EOG
load: control token:    513 '<SPECIAL_513>' is not marked as EOG
load: control token:    271 '<SPECIAL_271>' is not marked as EOG
load: control token:    919 '<SPECIAL_919>' is not marked as EOG
load: control token:    720 '<SPECIAL_720>' is not marked as EOG
load: control token:    542 '<SPECIAL_542>' is not marked as EOG
load: control token:    594 '<SPECIAL_594>' is not marked as EOG
load: control token:    338 '<SPECIAL_338>' is not marked as EOG
load: control token:     32 '<SPECIAL_32>' is not marked as EOG
load: control token:    955 '<SPECIAL_955>' is not marked as EOG
load: control token:    969 '<SPECIAL_969>' is not marked as EOG
load: control token:    460 '<SPECIAL_460>' is not marked as EOG
load: control token:    518 '<SPECIAL_518>' is not marked as EOG
load: control token:    588 '<SPECIAL_588>' is not marked as EOG
load: control token:    701 '<SPECIAL_701>' is not marked as EOG
load: control token:    319 '<SPECIAL_319>' is not marked as EOG
load: control token:    320 '<SPECIAL_320>' is not marked as EOG
load: control token:    233 '<SPECIAL_233>' is not marked as EOG
load: control token:    277 '<SPECIAL_277>' is not marked as EOG
load: control token:    585 '<SPECIAL_585>' is not marked as EOG
load: control token:    213 '<SPECIAL_213>' is not marked as EOG
load: control token:    599 '<SPECIAL_599>' is not marked as EOG
load: control token:    291 '<SPECIAL_291>' is not marked as EOG
load: control token:    583 '<SPECIAL_583>' is not marked as EOG
load: control token:    160 '<SPECIAL_160>' is not marked as EOG
load: control token:    109 '<SPECIAL_109>' is not marked as EOG
load: control token:    164 '<SPECIAL_164>' is not marked as EOG
load: control token:    436 '<SPECIAL_436>' is not marked as EOG
load: control token:    461 '<SPECIAL_461>' is not marked as EOG
load: control token:    982 '<SPECIAL_982>' is not marked as EOG
load: control token:    621 '<SPECIAL_621>' is not marked as EOG
load: control token:    303 '<SPECIAL_303>' is not marked as EOG
load: control token:    207 '<SPECIAL_207>' is not marked as EOG
load: control token:    654 '<SPECIAL_654>' is not marked as EOG
load: control token:    868 '<SPECIAL_868>' is not marked as EOG
load: control token:    437 '<SPECIAL_437>' is not marked as EOG
load: control token:    641 '<SPECIAL_641>' is not marked as EOG
load: control token:    200 '<SPECIAL_200>' is not marked as EOG
load: control token:    741 '<SPECIAL_741>' is not marked as EOG
load: control token:     18 '[/SYSTEM_PROMPT]' is not marked as EOG
load: control token:    738 '<SPECIAL_738>' is not marked as EOG
load: control token:    786 '<SPECIAL_786>' is not marked as EOG
load: control token:     82 '<SPECIAL_82>' is not marked as EOG
load: control token:    234 '<SPECIAL_234>' is not marked as EOG
load: control token:    563 '<SPECIAL_563>' is not marked as EOG
load: control token:    358 '<SPECIAL_358>' is not marked as EOG
load: control token:    497 '<SPECIAL_497>' is not marked as EOG
load: control token:    296 '<SPECIAL_296>' is not marked as EOG
load: control token:    652 '<SPECIAL_652>' is not marked as EOG
load: control token:    756 '<SPECIAL_756>' is not marked as EOG
load: control token:    170 '<SPECIAL_170>' is not marked as EOG
load: control token:    495 '<SPECIAL_495>' is not marked as EOG
load: control token:    176 '<SPECIAL_176>' is not marked as EOG
load: control token:     89 '<SPECIAL_89>' is not marked as EOG
load: control token:    724 '<SPECIAL_724>' is not marked as EOG
load: control token:    251 '<SPECIAL_251>' is not marked as EOG
load: control token:    238 '<SPECIAL_238>' is not marked as EOG
load: control token:    913 '<SPECIAL_913>' is not marked as EOG
load: control token:    766 '<SPECIAL_766>' is not marked as EOG
load: control token:    826 '<SPECIAL_826>' is not marked as EOG
load: control token:    547 '<SPECIAL_547>' is not marked as EOG
load: control token:    374 '<SPECIAL_374>' is not marked as EOG
load: control token:    514 '<SPECIAL_514>' is not marked as EOG
load: control token:    950 '<SPECIAL_950>' is not marked as EOG
load: control token:    598 '<SPECIAL_598>' is not marked as EOG
load: control token:    850 '<SPECIAL_850>' is not marked as EOG
load: control token:    908 '<SPECIAL_908>' is not marked as EOG
load: control token:    517 '<SPECIAL_517>' is not marked as EOG
load: control token:    679 '<SPECIAL_679>' is not marked as EOG
load: control token:    578 '<SPECIAL_578>' is not marked as EOG
load: control token:     75 '<SPECIAL_75>' is not marked as EOG
load: control token:    462 '<SPECIAL_462>' is not marked as EOG
load: control token:    456 '<SPECIAL_456>' is not marked as EOG
load: control token:    979 '<SPECIAL_979>' is not marked as EOG
load: control token:    446 '<SPECIAL_446>' is not marked as EOG
load: control token:    917 '<SPECIAL_917>' is not marked as EOG
load: control token:    549 '<SPECIAL_549>' is not marked as EOG
load: control token:    183 '<SPECIAL_183>' is not marked as EOG
load: control token:    424 '<SPECIAL_424>' is not marked as EOG
load: control token:    419 '<SPECIAL_419>' is not marked as EOG
load: control token:    413 '<SPECIAL_413>' is not marked as EOG
load: control token:    478 '<SPECIAL_478>' is not marked as EOG
load: control token:    398 '<SPECIAL_398>' is not marked as EOG
load: control token:    386 '<SPECIAL_386>' is not marked as EOG
load: control token:    440 '<SPECIAL_440>' is not marked as EOG
load: control token:    202 '<SPECIAL_202>' is not marked as EOG
load: control token:    747 '<SPECIAL_747>' is not marked as EOG
load: control token:    825 '<SPECIAL_825>' is not marked as EOG
load: control token:    997 '<SPECIAL_997>' is not marked as EOG
load: control token:    369 '<SPECIAL_369>' is not marked as EOG
load: control token:    696 '<SPECIAL_696>' is not marked as EOG
load: control token:    512 '<SPECIAL_512>' is not marked as EOG
load: control token:    349 '<SPECIAL_349>' is not marked as EOG
load: control token:    985 '<SPECIAL_985>' is not marked as EOG
load: control token:    337 '<SPECIAL_337>' is not marked as EOG
load: control token:    135 '<SPECIAL_135>' is not marked as EOG
load: control token:    283 '<SPECIAL_283>' is not marked as EOG
